DateTime,Players,Average Players,Followers,Positive reviews,Negative reviews,Final price,Historical Low
2025-05-10 09:30:00,2789.0,,,,,,
2025-05-10 09:40:00,2799.0,,,,,,
2025-05-10 09:50:00,2857.0,,,,,,
2025-05-10 10:00:00,2854.0,2717.0,,,,,
2025-05-10 10:10:00,2823.0,,,,,,
2025-05-10 10:20:00,2786.0,,,,,,
2025-05-10 10:30:00,2791.0,,,,,,
2025-05-10 10:40:00,2845.0,,,,,,
2025-05-10 10:50:00,2869.0,,,,,,
2025-05-10 11:00:00,2882.0,2740.0,,,,,
2025-05-10 11:10:00,2872.0,,,,,,
2025-05-10 11:20:00,2883.0,,,,,,
2025-05-10 11:30:00,2927.0,,,,,,
2025-05-10 11:40:00,3039.0,,,,,,
2025-05-10 11:50:00,3085.0,,,,,,
2025-05-10 12:00:00,3145.0,2765.0,,,,,
2025-05-10 12:10:00,3193.0,,,,,,
2025-05-10 12:20:00,3214.0,,,,,,
2025-05-10 12:30:00,3255.0,,,,,,
2025-05-10 12:40:00,3330.0,,,,,,
2025-05-10 12:50:00,3409.0,,,,,,
2025-05-10 13:00:00,3495.0,2794.0,,,,,
2025-05-10 13:10:00,3531.0,,,,,,
2025-05-10 13:20:00,3600.0,,,,,,
2025-05-10 13:30:00,3663.0,,,,,,
2025-05-10 13:40:00,3745.0,,,,,,
2025-05-10 13:50:00,3813.0,,,,,,
2025-05-10 14:00:00,3842.0,2820.0,,,,,
2025-05-10 14:10:00,3893.0,,,,,,
2025-05-10 14:20:00,3946.0,,,,,,
2025-05-10 14:30:00,3964.0,,,,,,
2025-05-10 14:40:00,3985.0,,,,,,
2025-05-10 14:50:00,3998.0,,,,,,
2025-05-10 15:00:00,4017.0,2847.0,,,,,
2025-05-10 15:10:00,4002.0,,,,,,
2025-05-10 15:20:00,3941.0,,,,,,
2025-05-10 15:30:00,3947.0,,,,,,
2025-05-10 15:40:00,3931.0,,,,,,
2025-05-10 15:50:00,3881.0,,,,,,
2025-05-10 16:00:00,3834.0,2867.0,,,,,
2025-05-10 16:10:00,3809.0,,,,,,
2025-05-10 16:20:00,3766.0,,,,,,
2025-05-10 16:30:00,3717.0,,,,,,
2025-05-10 16:40:00,3735.0,,,,,,
2025-05-10 16:50:00,3734.0,,,,,,
2025-05-10 17:00:00,3711.0,2892.0,,,,,
2025-05-10 17:10:00,3654.0,,,,,,
2025-05-10 17:20:00,3584.0,,,,,,
2025-05-10 17:30:00,3531.0,,,,,,
2025-05-10 17:40:00,3464.0,2892.0,,,,,
2025-05-10 17:41:26,,,,,,"53,39","53,39"
2025-05-10 17:41:26,,,,,,,"53,39"
